# Amazon Ads
0.0.0.0 c.aps.amazon-adsystem.com
0.0.0.0 client.aps.amazon-adsystem.com
0.0.0.0 config.aps.amazon-adsystem.com
0.0.0.0 maws-aax-eu.amazon-adsystem.com
0.0.0.0 s.amazon-adsystem.com

# Google Ads
0.0.0.0 ad.doubleclick.net
0.0.0.0 ade.googlesyndication.com
0.0.0.0 adservice.google.com
0.0.0.0 bid.g.doubleclick.net
0.0.0.0 cm.g.doubleclick.net
0.0.0.0 ep1.adtrafficquality.google
0.0.0.0 ep2.adtrafficquality.google
0.0.0.0 googleads.g.doubleclick.net
0.0.0.0 pagead2.googlesyndication.com
0.0.0.0 pagead46.l.doubleclick.net
0.0.0.0 pubads.g.doubleclick.net
0.0.0.0 securepubads.g.doubleclick.net
0.0.0.0 stats.g.doubleclick.net
0.0.0.0 tpc.googlesyndication.com
0.0.0.0 www.googleadservices.com

# Other Ads
0.0.0.0 ad-delivery.net
0.0.0.0 ads.adthrive.com
0.0.0.0 ads.servenobid.com
0.0.0.0 ads.trustx.org
0.0.0.0 adserver.technoratimedia.com
0.0.0.0 adsninja.ca
0.0.0.0 api.btloader.com
0.0.0.0 btloader.com
0.0.0.0 cdn.adt567.net
0.0.0.0 eur-bid-openpath.adsrvr.org
0.0.0.0 ib.anycast.adnxs.com
0.0.0.0 ie1-openads.gen.adsrvr.org
0.0.0.0 insight.adsrvr.org
0.0.0.0 inv-nets-eu-s3.admixer.net
0.0.0.0 inv-nets.admixer.net
0.0.0.0 match.adsrvr.org
0.0.0.0 nados-lb-lhr.moatads.com
0.0.0.0 rtb-csync-euw2.smartadserver.com
0.0.0.0 ssbsync-euw1.smartadserver.com
0.0.0.0 ssbsync-euw2.smartadserver.com
0.0.0.0 ssp.ads.betweendigital.com
0.0.0.0 telemetry.adsninja.ca
0.0.0.0 x15.adv.lijit.com

